ENGLISH_NAME,DISTRICT,COMPANY_TYPE,REGISTRATION_DATE,
Nil  Giri  Textile  Mills,Nawalparasi,Private,2048,
Tridev Rolling & Iron Industries,Nawalparasi,Private,2049,
Narayani   Meida   Mills,Nawalparasi,Private,2049,
Jungle Safari Tharu Camp,Nawalparasi,Private,2049,
SIDDHI BINAYAK POULTRY BRIDING FIRM & HACHARY,Nawalparasi,Private,2050,
GAURI SHANKAR CASTING & AGRO ENGINEERING P LT,Nawalparasi,Private,2050,
KOSHELI TEXTILE,Nawalparasi,Private,2050,
JAYA BHOLE GENERAL FOODS PRODUCTION,Nawalparasi,Private,2050,
SALIMAR INDUSTRIES,Nawalparasi,Private,2050,
HIMALAYAN HYGENIC PRODUCTS,Nawalparasi,Private,2050,
TRISHAKTI FOOD AND BEVERAGE PVT. LTD,Nawalparasi,Private,2050,
SUDHER STEEL FARNICHAR PVT.LTD.,Nawalparasi,Private,2051,
Triveni Chura Udhyog,Nawalparasi,Private,2051,
