ENGLISH_NAME,DISTRICT,COMPANY_TYPE,REGISTRATION_DATE,
PARAMOUNT TREKS & EXPEDITION PVT.LTD.- (LIQ),Morang,Private,2036,
JAY SHREE COMPANY,Morang,Private,2036,
Koshitoffi Udhyog,Morang,Private,2038,
GUHESHWARI BOX MATCH FACTORY,Morang,Private,2039,
JAGADISH TRANSPORT COMPANY,Morang,Private,2039,
GOLYAN OFFSET PRINTERS,Morang,Private,2039,
PASHUPATI POLYPROPYLENE INDUSTRIES,Morang,Private,2039,
BINAYAK OFFSET PRINTERS,Morang,Private,2040,
PASHUPATI KNITING INDUS,Morang,Private,2040,
GORKHA CHHAPAKHANA,Morang,Private,2040,
PASHUPATI FOOTWEAR INDUSTRIES,Morang,Private,2041,
BABA BISCUIT PRODUCTSCU,Morang,Private,2041,
FRIENDS ASSOCIATES PRESS,Morang,Private,2041,
Raj Processing Lab  Spectrum,Morang,Private,2041,
GOURI SHANKAR CONSTRUCTION,Morang,Private,2041,
Aruna Paper Board Industries,Morang,Private,2042,
NARAYAN POLYPACK UDHYOG,Morang,Private,2042,
KOSHI AADHUNIK ITTA UDYOG,Morang,Public,2042,
Seasoing & Wooden Parguet,Morang,Private,2042,
