ENGLISH_NAME,DISTRICT,COMPANY_TYPE,REGISTRATION_DATE,
GAUTAM BUDDHA CHALCHITRA MANDIR,Kapilvastu,Private,2057,
BANGANGA CABLE NETWORK,Kapilvastu,Private,2057,
AMBER INDUSTRIES,Kapilvastu,Private,2059,
OUR WISDOM BOARDING SCHOOL,Kapilvastu,Private,2059,
BHUTPURBA SAINIK SCHOOL KAPILVASTU,Kapilvastu,Private,2059,
PARIJAT ENGLISH BOARDING SCHOOL KAPILBASTU,Kapilvastu,Private,2059,
SHIVAGADHI ENGLISH SCHOOL KAPILBASTU,Kapilvastu,Private,2059,
BUDDHA JYOTI ENGLISH BOARDING SCHOOL KAPILBASTU,Kapilvastu,Private,2059,
"SUNRISE ENGLISH BOARDING SCHOOL, KAPILBASTU",Kapilvastu,Private,2059,
AADARSHA ENGLISH BOARDING SCHOOL KAPILVASTU,Kapilvastu,Private,2059,
BANAGAI CABLE NETWORK,Kapilvastu,Private,2059,
CHANDRAUTA SPACE CABLE NETWORK TELEVISION,Kapilvastu,Private,2059,
LUMBINI TANNING INDUSTRIES,Kapilvastu,Private,2059,
SAINT JUDES ENGLISH BOARDING SCHOOL,Kapilvastu,Private,2059,
GYAN PUNJA BOARDING SCHOOL KAPILBASTU,Kapilvastu,Private,2059,
Social English Boarding School Kapilvastu,Kapilvastu,Private,2059,
RESIDENTIAL ENGLISH BOARDING SCHOOL KAPILBASTU,Kapilvastu,Private,2059,
INTEGRATED NATURAL AGRICULTURE FARM,Kapilvastu,Private,2060,
ROYAL CABLE T.V. NETWORK,Kapilvastu,Private,2060,
HUDA MODEL ENGLISH BOARDING SCHOOL KAPILBASTU,Kapilvastu,Private,2060,
JAY NAGAR CABLE NETWORK,Kapilvastu,Private,2060,
jaya nagar cable network,Kapilvastu,Private,2060,
R. SON TRADERS,Kapilvastu,Private,2060,
SHRADDHA HERBALS,Kapilvastu,Private,2060,
HATHAUSA LITTLE STAR ENGLISH BOARDING SCHOOL,Kapilvastu,Private,2060,
Golden Horizon English Boarding School,Kapilvastu,Private,2060,
LUMBINI INTEGRATED NATURAL AGRICULTURE FARM,Kapilvastu,Private,2060,
ROYAL ALLIANCE MEMORIAL ACADEMY KAPILBASTU,Kapilvastu,Private,2060,
Skylark English Boarding School Kapilbastu,Kapilvastu,Private,2060,
NAMASTE LIONS ENGLISH SCHOOL,Kapilvastu,Private,2060,
NAMASTE LIONS ENGLISH SCHOOL PVT. LTD.,Kapilvastu,Private,2060,
BLUE HORIZON ENGLISH BOARDING SCHOOL,Kapilvastu,Private,2060,
PRAKASH ENGLISH BOARDING SCHOOL,Kapilvastu,Private,2060,
KAPILBASTU SHANTI NIKETAN,Kapilvastu,Private,2060,
PUPIL CARE ACADEMY KAPILBASTU,Kapilvastu,Private,2060,
