ENGLISH_NAME,DISTRICT,COMPANY_TYPE,REGISTRATION_DATE,
JAGADAMBA PRESS,Sindhupalchowk,Private,2018,
GRAPHITE INDUSTRIES,Sindhupalchowk,Private,2019,
NEPAL TYPE FOUNDRY,Sindhupalchowk,Private,2026,
BRICK AND TILE FACTORY,Sindhupalchowk,Private,2026,
ANIMAL & POULTRY FEED INDUSTRIES,Sindhupalchowk,Private,2027,
INDRENI PAINT INDUSTRIES,Sindhupalchowk,Private,2027,
PRAJAPATI BRICK WORKS,Sindhupalchowk,Private,2028,
VIJESHWOR PLASTIC INDUSTRIES,Sindhupalchowk,Private,2029,
BAHU UDESIYA LAGHU UDHYOG,Sindhupalchowk,Private,2029,
JAWALAKHEL DISTILLERY,Sindhupalchowk,Private,2029,
SWADESH BASTRA KALA KENDRA,Sindhupalchowk,Private,2030,
NANDINI KHADYA UDHYOG,Sindhupalchowk,Private,2031,
SANJAY CONSTRUCTION,Sindhupalchowk,Private,2033,
Lamo Sangu Top Village Lodge,Sindhupalchowk,Private,2033,
MITKU,Sindhupalchowk,Private,2033,
KATHMANDU WILD LIFE PARK,Sindhupalchowk,Private,2035,
Yangrima Hotel Halambu,Sindhupalchowk,Private,2035,
