ENGLISH_NAME,DISTRICT,COMPANY_TYPE,REGISTRATION_DATE,
NEPAL DEVELOPMENT CHAMELI PLANTATION,Sarlahi,Private,2056,
FULJOR STAR NETWORK,Sarlahi,Private,2056,
INSTITUTE OF PUBLIC HEALTH & RESEARCH CENTRE,Sarlahi,Private,2056,
LALBANDI TECHNICAL INSTITUTE,Sarlahi,Private,2056,
GAUTAM CABLE NETWORK,Sarlahi,Private,2056,
COSMIC TRADING,Sarlahi,Private,2057,
CHANDAN PARAMEDICAL INSTITUTE,Sarlahi,Private,2057,
SUN MOON INTERNATIONAL MEDICAL & POLYCLINIC,Sarlahi,Private,2057,
THE EAST  CONSTRUCTION,Sarlahi,Private,2057,
BHAWANI DAIRY PRODUCTS,Sarlahi,Private,2057,
INFOAIM,Sarlahi,Private,2057,
NAWALPUR COMPUTER INSTITUTE,Sarlahi,Private,2058,
Datta Gurudev Construction And Suppliers,Sarlahi,Private,2058,
NIKHILESHWAR FILMS,Sarlahi,Private,2058,
SARLAHI SAW MILL,Sarlahi,Private,2058,
RAM JANAKI COLOUR LAB,Sarlahi,Private,2058,
SATYAM CABLE NETWORK,Sarlahi,Private,2058,
LALI GURANS ACADEMY,Sarlahi,Private,2059,
